# compiler: R8
# compiler_version: 3.3.83
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 8e16337
# pg_map_hash: SHA-256 8e16337eda1c6cc23304868ad2b3f343c9105710b83625ca29c309368e50b2f9
com.quangph.base.cache.CacheAppEvent -> com.quangph.base.cache.CacheAppEvent:
    1:1:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext):96:96 -> deserialize
    2:2:java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext):110:110 -> deserialize
    3:6:java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext):109:112 -> deserialize
    1:1:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext):96:96 -> serialize
    2:2:com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext):103:103 -> serialize
com.quangph.jetpack.retrofit.NullOnEmptyConverterFactory -> com.quangph.jetpack.retrofit.NullOnEmptyConverterFactory:
# {"id":"sourceFile","fileName":"RetrofitConfig.kt"}
    1:1:void <init>():82:82 -> <init>
    1:3:java.lang.Object responseBodyConverter$lambda$0(retrofit2.Converter,okhttp3.ResponseBody):88:90 -> a
    1:2:retrofit2.Converter responseBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit):86:87 -> responseBodyConverter
com.quangph.jetpack.retrofit.RetroConfigParams -> com.quangph.jetpack.retrofit.RetroConfigParams:
# {"id":"sourceFile","fileName":"RetroConfigParams.kt"}
    java.lang.String type -> a
    1:1:void <init>():7:7 -> <init>
    1:1:java.lang.String getType():8:8 -> getType
    1:1:void setType(java.lang.String):8:8 -> setType
com.quangph.jetpack.retrofit.RetrofitFactory -> com.quangph.jetpack.retrofit.RetrofitFactory:
# {"id":"sourceFile","fileName":"RetrofitFactory.kt"}
    java.util.concurrent.ConcurrentHashMap builderMap -> a
    1:3:void <init>():11:13 -> <init>
    1:16:java.lang.Object create(java.lang.Class,com.quangph.jetpack.retrofit.RetroConfigParams):27:42 -> create
    17:31:java.lang.Object create(java.lang.Class,com.quangph.jetpack.retrofit.RetroConfigParams):31:45 -> create
    1:1:java.lang.Object create$default(com.quangph.jetpack.retrofit.RetrofitFactory,java.lang.Class,com.quangph.jetpack.retrofit.RetroConfigParams,int,java.lang.Object):26:26 -> create$default
    1:6:java.lang.String createKey(java.lang.Class,com.quangph.jetpack.retrofit.RetroConfigParams):18:23 -> createKey
com.quangph.jetpack.retrofit.RetrofitFactory$RetrofitBuilderInfo -> com.quangph.jetpack.retrofit.RetrofitFactory$a:
# {"id":"sourceFile","fileName":"RetrofitFactory.kt"}
    java.lang.Object service -> a
    com.quangph.jetpack.retrofit.RetroConfigParams params -> b
    1:1:void <init>():50:50 -> <init>
    1:1:java.lang.Object getService():51:51 -> a
    2:2:void setService(java.lang.Object):51:51 -> a
    3:3:void setParams(com.quangph.jetpack.retrofit.RetroConfigParams):52:52 -> a
    1:7:boolean valid(com.quangph.jetpack.retrofit.RetroConfigParams):55:61 -> b
com.quangph.jetpack.view.AutoGridLayout -> com.quangph.jetpack.view.AutoGridLayout:
    int mItemMarginEnd -> f
    int mItemMarginBottom -> g
    int mItemMarginStart -> d
    int mItemMarginTop -> e
    int mItemCount -> b
    int mItemLayoutId -> c
    int mColumnCount -> a
    1:4:void <init>(android.content.Context,android.util.AttributeSet):30:33 -> <init>
    1:10:void init(android.util.AttributeSet):121:130 -> a
    11:22:void addItemView(int):134:145 -> a
    1:1:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams):105:105 -> checkLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():19:19 -> generateDefaultLayoutParams
    2:2:com.quangph.jetpack.view.AutoGridLayout$LayoutParams generateDefaultLayoutParams():93:93 -> generateDefaultLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):19:19 -> generateLayoutParams
    2:2:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):19:19 -> generateLayoutParams
    3:3:com.quangph.jetpack.view.AutoGridLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):88:88 -> generateLayoutParams
    4:4:com.quangph.jetpack.view.AutoGridLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):100:100 -> generateLayoutParams
    1:9:void onLayout(boolean,int,int,int,int):68:76 -> onLayout
    10:17:void onLayout(boolean,int,int,int,int):74:81 -> onLayout
    1:13:void onMeasure(int,int):39:51 -> onMeasure
    14:24:void onMeasure(int,int):49:59 -> onMeasure
    1:3:void setOnItemClickedListener(com.quangph.jetpack.view.AutoGridLayout$IOnItemClickedListener):109:111 -> setOnItemClickedListener
com.quangph.jetpack.view.AutoGridLayout$1 -> com.quangph.jetpack.view.AutoGridLayout$a:
    int val$position -> b
    com.quangph.jetpack.view.AutoGridLayout$IOnItemClickedListener val$listener -> a
    1:1:void <init>(com.quangph.jetpack.view.AutoGridLayout,com.quangph.jetpack.view.AutoGridLayout$IOnItemClickedListener,int):111:111 -> <init>
    1:1:void onClick(android.view.View):114:114 -> onClick
com.quangph.jetpack.view.AutoGridLayout$LayoutParams -> com.quangph.jetpack.view.AutoGridLayout$LayoutParams:
    1:1:void <init>(android.content.Context,android.util.AttributeSet):154:154 -> <init>
    2:2:void <init>(int,int):158:158 -> <init>
    3:3:void <init>(android.view.ViewGroup$LayoutParams):162:162 -> <init>
    4:4:void <init>(com.quangph.jetpack.view.AutoGridLayout$LayoutParams):167:167 -> <init>
com.quangph.jetpack.view.BlurringView -> com.quangph.jetpack.view.BlurringView:
    androidx.renderscript.ScriptIntrinsicBlur mBlurScript -> k
    android.graphics.Bitmap mBitmapToBlur -> g
    int mBlurredViewWidth -> d
    androidx.renderscript.RenderScript mRenderScript -> j
    int mBlurredViewHeight -> e
    int mOverlayColor -> b
    android.graphics.Bitmap mBlurredBitmap -> h
    int mDownsampleFactor -> a
    android.graphics.Canvas mBlurringCanvas -> i
    androidx.renderscript.Allocation mBlurOutput -> m
    boolean mDownsampleFactorChanged -> f
    android.view.View mBlurredView -> c
    androidx.renderscript.Allocation mBlurInput -> l
    1:1:void <init>(android.content.Context):30:30 -> <init>
    2:16:void <init>(android.content.Context,android.util.AttributeSet):34:48 -> <init>
    1:2:void initializeRenderScript(android.content.Context):102:103 -> a
    1:4:void blur():150:153 -> blur
    1:3:void onDetachedFromWindow():158:160 -> onDetachedFromWindow
    1:22:void onDraw(android.graphics.Canvas):57:78 -> onDraw
    1:38:boolean prepare():107:144 -> prepare
    1:1:void setBlurRadius(int):83:83 -> setBlurRadius
    1:1:void setBlurredView(android.view.View):52:52 -> setBlurredView
    1:3:void setDownsampleFactor(int):91:93 -> setDownsampleFactor
    4:4:void setDownsampleFactor(int):88:88 -> setDownsampleFactor
    1:1:void setOverlayColor(int):98:98 -> setOverlayColor
com.quangph.jetpack.view.BoundedTextView -> com.quangph.jetpack.view.BoundedTextView:
# {"id":"sourceFile","fileName":"BoundedTextView.kt"}
    java.lang.String sample -> a
    int widthText -> b
    1:8:void <init>(android.content.Context,android.util.AttributeSet):12:19 -> <init>
    1:4:void init(android.util.AttributeSet):46:46 -> a
    9:9:void init(android.util.AttributeSet):51:51 -> a
    10:12:void init(android.util.AttributeSet):50:52 -> a
    1:1:void onMeasure(int,int):24:24 -> onMeasure
    2:2:int measureText():42:42 -> onMeasure
    2:2:void onMeasure(int,int):25 -> onMeasure
    3:6:void onMeasure(int,int):25:28 -> onMeasure
com.quangph.jetpack.view.ExpandableLayout -> com.quangph.jetpack.view.ExpandableLayout:
    android.animation.ObjectAnimator mExpandAnimator -> f
    boolean mInLayout -> e
    com.quangph.jetpack.view.ExpandableLayout$IOnExpandListener mListener -> g
    com.quangph.jetpack.view.ExpandableLayout$IOnExpandAnimationListener mAnimationListener -> h
    int mHeightMeasureSpec -> b
    boolean mAttachedToWindow -> c
    int mWidthMeasureSpec -> a
    boolean mFirstLayout -> d
    1:1:void <init>(android.content.Context):35:35 -> <init>
    2:10:void <init>(android.content.Context):28:36 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet):40:40 -> <init>
    12:25:void <init>(android.content.Context,android.util.AttributeSet):28:41 -> <init>
    26:26:void <init>(android.content.Context,android.util.AttributeSet,int):47:47 -> <init>
    27:47:void <init>(android.content.Context,android.util.AttributeSet,int):28:48 -> <init>
    48:48:void <init>(android.content.Context,android.util.AttributeSet,int,int):54:54 -> <init>
    49:76:void <init>(android.content.Context,android.util.AttributeSet,int,int):28:55 -> <init>
    1:1:void init(android.content.Context):59:59 -> a
    2:14:boolean collapse(android.view.View,boolean):314:326 -> a
    15:55:void playCollapseAnima(android.view.View):335:375 -> a
    15:55:boolean collapse(android.view.View,boolean):327 -> a
    56:59:boolean collapse(android.view.View,boolean):320:323 -> a
    60:60:boolean collapse(android.view.View,boolean):315:315 -> a
    1:13:boolean expand(android.view.View,boolean):242:254 -> b
    14:55:void playExpandAnima(android.view.View):263:304 -> b
    14:55:boolean expand(android.view.View,boolean):255 -> b
    56:59:boolean expand(android.view.View,boolean):248:251 -> b
    60:60:boolean expand(android.view.View,boolean):243:243 -> b
    1:2:boolean checkExpandableView(android.view.View):165:166 -> checkExpandableView
    1:1:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams):457:457 -> checkLayoutParams
    1:1:boolean drawChild(android.graphics.Canvas,android.view.View,long):94:94 -> drawChild
    1:5:android.view.View findExpandableView():154:158 -> findExpandableView
    1:1:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():24:24 -> generateDefaultLayoutParams
    2:2:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams():24:24 -> generateDefaultLayoutParams
    3:3:com.quangph.jetpack.view.ExpandableLayout$LayoutParams generateDefaultLayoutParams():445:445 -> generateDefaultLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):24:24 -> generateLayoutParams
    2:2:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):24:24 -> generateLayoutParams
    3:3:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):24:24 -> generateLayoutParams
    4:4:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):24:24 -> generateLayoutParams
    5:5:com.quangph.jetpack.view.ExpandableLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):440:440 -> generateLayoutParams
    6:6:com.quangph.jetpack.view.ExpandableLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):452:452 -> generateLayoutParams
    1:1:long getAnimDuration():231:231 -> getAnimDuration
    1:4:boolean isExpand():170:173 -> isExpand
    1:3:boolean isRunningAnimation():225:227 -> isRunningAnimation
    1:2:void onAttachedToWindow():99:100 -> onAttachedToWindow
    1:17:void onDetachedFromWindow():105:121 -> onDetachedFromWindow
    1:4:void onLayout(boolean,int,int,int,int):86:89 -> onLayout
    1:15:void onMeasure(int,int):64:78 -> onMeasure
    16:26:void onMeasure(int,int):71:81 -> onMeasure
    1:6:void onRestoreInstanceState(android.os.Parcelable):143:148 -> onRestoreInstanceState
    1:3:android.os.Parcelable onSaveInstanceState():134:136 -> onSaveInstanceState
    1:2:void requestLayout():127:128 -> requestLayout
    1:1:boolean setExpand(boolean):192:192 -> setExpand
    2:12:boolean setExpand(boolean,boolean):202:212 -> setExpand
    1:1:void setOnExpandAnimationListener(com.quangph.jetpack.view.ExpandableLayout$IOnExpandAnimationListener):221:221 -> setOnExpandAnimationListener
    1:1:void setOnExpandListener(com.quangph.jetpack.view.ExpandableLayout$IOnExpandListener):217:217 -> setOnExpandListener
    1:1:boolean toggle():184:184 -> toggle
com.quangph.jetpack.view.ExpandableLayout$1 -> v:
    android.view.View val$child -> a
    com.quangph.jetpack.view.ExpandableLayout this$0 -> c
    int val$measuredHeight -> b
    1:1:void <init>(com.quangph.jetpack.view.ExpandableLayout,android.view.View,int):275:275 -> <init>
    1:1:void onAnimationUpdate(android.animation.ValueAnimator):278:278 -> onAnimationUpdate
    2:2:void com.quangph.jetpack.view.ExpandableLayout.dispatchOffset(android.view.View,int,int,int,boolean):379:379 -> onAnimationUpdate
    2:2:void onAnimationUpdate(android.animation.ValueAnimator):278 -> onAnimationUpdate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void com.quangph.jetpack.view.ExpandableLayout.dispatchOffset(android.view.View,int,int,int,boolean):380:380 -> onAnimationUpdate
    3:3:void onAnimationUpdate(android.animation.ValueAnimator):278 -> onAnimationUpdate
    4:4:void onAnimationUpdate(android.animation.ValueAnimator):279:279 -> onAnimationUpdate
com.quangph.jetpack.view.ExpandableLayout$2 -> w:
    android.view.View val$child -> a
    com.quangph.jetpack.view.ExpandableLayout this$0 -> b
    1:1:void <init>(com.quangph.jetpack.view.ExpandableLayout,android.view.View):282:282 -> <init>
    1:1:void onAnimationEnd(android.animation.Animator):296:296 -> onAnimationEnd
    2:16:void com.quangph.jetpack.view.ExpandableLayout.performToggleState(android.view.View):386:400 -> onAnimationEnd
    2:16:void onAnimationEnd(android.animation.Animator):296 -> onAnimationEnd
com.quangph.jetpack.view.ExpandableLayout$3 -> x:
    android.view.View val$child -> a
    com.quangph.jetpack.view.ExpandableLayout this$0 -> c
    int val$measuredHeight -> b
    1:1:void <init>(com.quangph.jetpack.view.ExpandableLayout,android.view.View,int):346:346 -> <init>
    1:1:void onAnimationUpdate(android.animation.ValueAnimator):349:349 -> onAnimationUpdate
    2:2:void com.quangph.jetpack.view.ExpandableLayout.dispatchOffset(android.view.View,int,int,int,boolean):379:379 -> onAnimationUpdate
    2:2:void onAnimationUpdate(android.animation.ValueAnimator):349 -> onAnimationUpdate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void com.quangph.jetpack.view.ExpandableLayout.dispatchOffset(android.view.View,int,int,int,boolean):380:380 -> onAnimationUpdate
    3:3:void onAnimationUpdate(android.animation.ValueAnimator):349 -> onAnimationUpdate
    4:4:void onAnimationUpdate(android.animation.ValueAnimator):350:350 -> onAnimationUpdate
com.quangph.jetpack.view.ExpandableLayout$4 -> y:
    android.view.View val$child -> a
    com.quangph.jetpack.view.ExpandableLayout this$0 -> b
    1:1:void <init>(com.quangph.jetpack.view.ExpandableLayout,android.view.View):353:353 -> <init>
    1:1:void onAnimationEnd(android.animation.Animator):367:367 -> onAnimationEnd
    2:16:void com.quangph.jetpack.view.ExpandableLayout.performToggleState(android.view.View):386:400 -> onAnimationEnd
    2:16:void onAnimationEnd(android.animation.Animator):367 -> onAnimationEnd
com.quangph.jetpack.view.ExpandableLayout$LayoutParams -> com.quangph.jetpack.view.ExpandableLayout$LayoutParams:
    1:1:void <init>(android.content.Context,android.util.AttributeSet):468:468 -> <init>
    2:14:void <init>(android.content.Context,android.util.AttributeSet):462:474 -> <init>
    15:16:void <init>(int,int,float):478:479 -> <init>
    17:18:void <init>(int,int):483:484 -> <init>
    19:20:void <init>(android.view.ViewGroup$LayoutParams):488:489 -> <init>
    21:22:void <init>(android.widget.LinearLayout$LayoutParams):494:495 -> <init>
    23:24:void <init>(android.view.ViewGroup$MarginLayoutParams):499:500 -> <init>
    1:1:void setHeight(int):504:504 -> setHeight
com.quangph.jetpack.view.ExpandableLayout$SavedState -> com.quangph.jetpack.view.ExpandableLayout$a:
    boolean isOpen -> a
    1:1:void <clinit>():424:424 -> <clinit>
    1:2:void <init>(android.os.Parcel):409:410 -> <init>
    3:3:void <init>(android.os.Parcelable):414:414 -> <init>
    1:2:void writeToParcel(android.os.Parcel,int):419:420 -> writeToParcel
com.quangph.jetpack.view.ExpandableLayout$SavedState$1 -> com.quangph.jetpack.view.ExpandableLayout$a$a:
    1:1:void <init>():424:424 -> <init>
    1:1:com.quangph.jetpack.view.ExpandableLayout$SavedState createFromParcel(android.os.Parcel):428:428 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):424 -> createFromParcel
    1:1:com.quangph.jetpack.view.ExpandableLayout$SavedState[] newArray(int):433:433 -> newArray
    1:1:java.lang.Object[] newArray(int):424 -> newArray
com.quangph.jetpack.view.NonSwipeViewpager -> com.quangph.jetpack.view.NonSwipeViewpager:
    boolean mEnableSwipe -> a
    1:1:void <init>(android.content.Context):20:20 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):24:24 -> <init>
    1:1:void enableSwipe(boolean):46:46 -> enableSwipe
    1:2:boolean onInterceptTouchEvent(android.view.MotionEvent):38:39 -> onInterceptTouchEvent
    1:2:boolean onTouchEvent(android.view.MotionEvent):29:30 -> onTouchEvent
com.quangph.jetpack.view.PinLayout -> com.quangph.jetpack.view.PinLayout:
    boolean isDynamicScale -> a
    1:1:void <init>(android.content.Context):23:23 -> <init>
    2:6:void <init>(android.content.Context):20:24 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet):28:28 -> <init>
